Model Name,AUC,Average Precision,Equalized Odds Difference,Equalized Odds Ratio
Pred_Random_Sex_3_pos01,0.7238244812488102,0.18368814093263242,0.08620814184426986,0.66020029966091
Pred_Random_Sex_4_neg005,0.7096661121181272,0.1822334222823916,0.053649140329599776,0.7651277254770872
Pred_Random_Sex_4_pos005,0.7373099429725457,0.1972326337803107,0.07463012502047281,0.6766027915779512
Pred_Balanced_Sex_2_0,0.7709801069680101,0.704740883651457,0.010834039012939889,0.9549541555752735
Pred_Balanced_Sex_2_pos01,0.7850211253437059,0.712753576466369,0.00955437500807857,0.9471566083676413
Pred_Balanced_Sex_3_neg005,0.7749151213868957,0.7011825100441598,0.009079165364592245,0.9521858908135726
Pred_Balanced_Sex_3_pos005,0.7793872812017972,0.7140829255887077,0.01917220068042369,0.9354732999919335
Pred_Balanced_Sex_4_0,0.7845493679163034,0.7075524603554081,0.054058328372144665,0.7620166559554412
Pred_Balanced_Sex_4_pos01,0.7726923496076722,0.7132154169801024,0.042537623865341545,0.8562753499000285
Pred_Biased_Sex_2_neg005,0.7527921927966533,0.6798998925256117,0.01945321141608458,0.9507078142695355
Pred_Biased_Sex_2_pos01,0.7611730644344188,0.6941780294640356,0.05417582803934462,0.9195505238934782
Pred_Biased_Sex_3_neg005,0.7634506323954018,0.6852034851487294,0.0728204046419425,0.8155989063770045
Pred_Biased_Sex_3_pos01,0.7718795206204693,0.6953501048204447,0.022742011983235083,0.8843123738244129
Pred_Random_Sex_0_neg005,0.6981658513975452,0.1680482790816194,0.030748376970821112,0.9499233925378544
Pred_Random_Sex_0_pos01,0.7172609440568121,0.16140595125661253,0.12760267165179684,0.6805354165463986
