Model Name,Accuracy,Sex Accuracy,AUC,Sex AUC,Average Precision,MAE,Equalized Odds Difference,Equalized Odds Ratio,Dataset,Seed,Lambda
Pred_Biased_Sex_2_pos005,0.7772241992882563,0.9316725978647686,0.7755182740963052,0.9498550695105985,0.6953493172653147,0.22277580071174377,0.02357751941129227,0.9086341735066947,Biased,2,0.05
Pred_Biased_Sex_2_pos01,0.7672597864768683,0.9207591933570581,0.7611730644344188,0.9431369109174176,0.6941780294640356,0.23274021352313168,0.05417582803934462,0.9195505238934782,Biased,2,0.1
Pred_Biased_Sex_3_0,0.7705812574139976,0.9221826809015421,0.7689656481425828,0.9436974340426182,0.6875954341938262,0.22941874258600237,0.014151109236015924,0.9798602257165794,Biased,3,0.0
Pred_Biased_Sex_3_neg005,0.7663107947805456,0.9283511269276394,0.7634506323954018,0.9433424307568479,0.6852034851487294,0.23368920521945433,0.0728204046419425,0.8155989063770045,Biased,3,-0.05
Pred_Biased_Sex_3_neg01,0.7428232502965599,0.7603795966785291,0.7409786435777307,0.8089337293238444,0.6574729642394184,0.2571767497034401,0.11629466760782026,0.8305320410583568,Biased,3,-0.1
Pred_Biased_Sex_3_pos005,0.7743772241992882,0.9361803084223013,0.7705457892955323,0.953506190747882,0.696823695465001,0.22562277580071174,0.01781430607503809,0.9749518011354777,Biased,3,0.05
Pred_Biased_Sex_3_pos01,0.7748517200474496,0.9390272835112693,0.7718795206204693,0.9549903591932797,0.6953501048204447,0.2251482799525504,0.022742011983235083,0.8843123738244129,Biased,3,0.1
Pred_Biased_Sex_4_0,0.762514827995255,0.937841043890866,0.7627280110015604,0.9574887545147504,0.6756106326868152,0.23748517200474495,0.041341193096572526,0.8488462627406567,Biased,4,0.0
Pred_Biased_Sex_4_neg005,0.7634638196915777,0.8097271648873072,0.7619939786069722,0.7258436979434644,0.6793527795667722,0.2365361803084223,0.007910580673887557,0.9632366171839857,Biased,4,-0.05
Pred_Biased_Sex_4_neg01,0.7537366548042704,0.9069988137603796,0.7476724947882232,0.9098791524240832,0.6777164272280245,0.24626334519572954,0.08752863351534379,0.8691045056813931,Biased,4,-0.1
Pred_Biased_Sex_4_pos005,0.7672597864768683,0.927876631079478,0.7624021760891405,0.9488445041033922,0.6908739719118662,0.23274021352313168,0.0055062892316346534,0.9919364420540686,Biased,4,0.05
Pred_Biased_Sex_4_pos01,0.8255555555555556,0.9644444444444444,0.8191666666666667,0.9673390774435822,0.856768304716795,0.17444444444444446,0.05387205387205388,0.7597597597597597,Biased,4,0.1
Pred_Random_Sex_0_0,0.7465557577332986,0.7208214192877567,0.7105463544641156,0.7498512432517634,0.17056620632145944,0.2534442422667013,0.09976680523167392,0.6508161816891412,Random,0,0.0
Pred_Random_Sex_0_neg005,0.7668312971146348,0.7361580452300494,0.6981658513975452,0.7620986945434278,0.1680482790816194,0.23316870288536523,0.030748376970821112,0.9499233925378544,Random,0,-0.05
Pred_Random_Sex_0_neg01,0.7452560436703926,0.37665713543020535,0.7163649757074632,0.3913318584319885,0.17345566754512642,0.2547439563296075,0.03977313262467008,0.8771491184251671,Random,0,-0.1
Pred_Random_Sex_0_pos005,0.6976865089680271,0.825318429945412,0.7163670449184317,0.8496067867979442,0.16532125438951362,0.30231349103197297,0.08400513661981879,0.8245327655547671,Random,0,0.05
Pred_Random_Sex_0_pos01,0.6636340005198856,0.8780868208994022,0.7172609440568121,0.8919841645134233,0.16140595125661253,0.33636599948011436,0.12760267165179684,0.6805354165463986,Random,0,0.1
Pred_Random_Sex_1_0,0.8021835196256824,0.6571354302053548,0.7188898269311945,0.7023650493416423,0.19049338692115847,0.19781648037431765,0.03542127416708285,0.8504205110007097,Random,1,0.0
Pred_Random_Sex_1_neg005,0.7988042630621264,0.5170262542240707,0.710501245665003,0.5125767708667578,0.1840179624250781,0.20119573693787368,0.0858956980809017,0.7409777480900095,Random,1,-0.05
Pred_Random_Sex_1_neg01,0.7709903821159345,0.4572394073303873,0.7226607570001407,0.4398444316844837,0.1830737873366107,0.22900961788406551,0.025183705500463782,0.9629318492071826,Random,1,-0.1
Pred_Random_Sex_1_pos005,0.7400571874187679,0.8931635040291136,0.7265744626259115,0.9037989968419098,0.17794668933356148,0.25994281258123214,0.12342155953485057,0.7501774308019873,Random,1,0.05
Pred_Random_Sex_1_pos01,0.7151026774109696,0.9134390434104497,0.7259330072256847,0.9196246319783381,0.17286214961888124,0.2848973225890304,0.059392166654776424,0.8313917727125181,Random,1,0.1
Pred_Random_Sex_2_0,0.7416168442942552,0.7005458799064206,0.7013011198569761,0.7378036354629331,0.1647137293521342,0.2583831557057447,0.04233042854328381,0.8412229624711595,Random,2,0.0
Pred_Random_Sex_2_neg005,0.7169222770990382,0.5136469976605147,0.7308519355399399,0.5459203778449553,0.17574131869042642,0.2830777229009618,0.045298855185608056,0.851160904390145,Random,2,-0.05
Pred_Random_Sex_2_neg01,0.7431765011697427,0.34078502729399535,0.7309007689187959,0.32709680869628854,0.18100445821820288,0.25682349883025735,0.039287401277094874,0.8544627772160007,Random,2,-0.1
Pred_Random_Sex_2_pos005,0.7673511827397973,0.8630101377696907,0.7154358999826186,0.8782263466918864,0.1779322679445305,0.23264881726020276,0.0639052680586917,0.7412887310505962,Random,2,0.05
Pred_Random_Sex_2_pos01,0.7083441642838576,0.8819859630881206,0.7183013433317608,0.8972860689375644,0.16786676995209307,0.29165583571614245,0.06888655517038272,0.7857658841432228,Random,2,0.1
Pred_Random_Sex_3_0,0.7028853652196517,0.8999220171562257,0.7126900570274544,0.908354584297367,0.16426268760342588,0.29711463478034833,0.0852536206035528,0.8380602311367223,Random,3,0.0
Pred_Random_Sex_3_neg005,0.7361580452300494,0.34884325448401354,0.7388043271339773,0.3729990317441553,0.18384507976969167,0.2638419547699506,0.05175857886851687,0.8499098085193293,Random,3,-0.05
Pred_Random_Sex_3_neg01,0.8136210033792566,0.4377436963867949,0.7225589518204918,0.4355712990953563,0.19735925982240174,0.18637899662074345,0.04579630570928747,0.7523212717066184,Random,3,-0.1
Pred_Random_Sex_3_pos005,0.7504548999220172,0.875747335586171,0.6996229897615442,0.8838807919432106,0.1654690175181173,0.24954510007798283,0.06813155454091457,0.7862550272060562,Random,3,0.05
Pred_Random_Sex_3_pos01,0.7707304393033533,0.927216012477255,0.7238244812488102,0.9333782277540406,0.18368814093263242,0.22926956069664675,0.08620814184426986,0.66020029966091,Random,3,0.1
Pred_Random_Sex_4_0,0.7811281518066026,0.8307772290096179,0.7177770052723496,0.8535104903765502,0.18299767547149876,0.21887184819339744,0.05210921395696291,0.7694194824272234,Random,4,0.0
Pred_Random_Sex_4_neg005,0.7949051208734078,0.7600727839875228,0.7096661121181272,0.7831174460563277,0.1822334222823916,0.20509487912659216,0.053649140329599776,0.7651277254770872,Random,4,-0.05
Pred_Random_Sex_4_neg01,0.7265401611645438,0.3782167923056928,0.7204566334765227,0.3702879153789427,0.17203016467754692,0.2734598388354562,0.06582521684197248,0.7795645138396026,Random,4,-0.1
Pred_Random_Sex_4_pos005,0.7881466077462959,0.8588510527683909,0.7373099429725457,0.8767016252061766,0.1972326337803107,0.2118533922537042,0.07463012502047281,0.6766027915779512,Random,4,0.05
Pred_Random_Sex_4_pos01,0.7340450771055753,0.8733096085409253,0.7328976214051394,0.9094437560175443,0.6473682615112937,0.2659549228944247,0.10762415519297708,0.6368783583973457,Random,4,0.1
