Model Name,Accuracy,Sex Accuracy,AUC,Sex AUC,Average Precision,Equalized Odds Difference,Equalized Odds Ratio,Dataset,Seed,Lambda
Pred_BiasedPneumothorax_Sex_4_0,0.8264580369843528,0.94950213371266,0.8229288952638664,0.9473487086106831,0.7535960062923213,0.4479373619457778,0.1423351211174633,BiasedPneumothorax,4,0.0
Pred_BiasedPneumothorax_Sex_4_neg005,0.8236130867709816,0.9637268847795164,0.8194687744783878,0.9621609971938528,0.7515443015343906,0.46000746572553275,0.10629323904842773,BiasedPneumothorax,4,-0.05
Pred_BiasedPneumothorax_Sex_4_neg01,0.823376007586534,0.96633475580844,0.8194243530923727,0.9652239402852972,0.7506868532129862,0.46026506410651924,0.11583983883152858,BiasedPneumothorax,4,-0.1
Pred_BiasedPneumothorax_Sex_4_pos005,0.819108582266477,0.9350403034613561,0.8135112223341234,0.9320143697469325,0.749768891423216,0.40621876426817377,0.13519356800216203,BiasedPneumothorax,4,0.05
Pred_BiasedPneumothorax_Sex_4_pos01,0.8176861071597914,0.9362256993835941,0.8127509723536214,0.9331359489304228,0.74589662460061,0.4618708120981774,0.11132818195072168,BiasedPneumothorax,4,0.1
Pred_Random_Sex_0_0,0.7465557577332986,0.7208214192877567,0.7105463544641156,0.7498512432517634,0.17056620632145944,0.09976680523167392,0.6508161816891412,Random,0,0.0
Pred_Random_Sex_0_neg005,0.7668312971146348,0.7361580452300494,0.6981658513975452,0.7620986945434278,0.1680482790816194,0.030748376970821112,0.9499233925378544,Random,0,-0.05
Pred_Random_Sex_0_neg01,0.7452560436703926,0.37665713543020535,0.7163649757074632,0.3913318584319885,0.17345566754512642,0.03977313262467008,0.8771491184251671,Random,0,-0.1
Pred_Random_Sex_0_pos005,0.6976865089680271,0.825318429945412,0.7163670449184317,0.8496067867979442,0.16532125438951362,0.08400513661981879,0.8245327655547671,Random,0,0.05
Pred_Random_Sex_0_pos01,0.6636340005198856,0.8780868208994022,0.7172609440568121,0.8919841645134233,0.16140595125661253,0.12760267165179684,0.6805354165463986,Random,0,0.1
Pred_Random_Sex_1_0,0.8021835196256824,0.6571354302053548,0.7188898269311945,0.7023650493416423,0.19049338692115847,0.03542127416708285,0.8504205110007097,Random,1,0.0
Pred_Random_Sex_1_neg005,0.7988042630621264,0.5170262542240707,0.710501245665003,0.5125767708667578,0.1840179624250781,0.0858956980809017,0.7409777480900095,Random,1,-0.05
Pred_Random_Sex_1_neg01,0.7709903821159345,0.4572394073303873,0.7226607570001407,0.4398444316844837,0.1830737873366107,0.025183705500463782,0.9629318492071826,Random,1,-0.1
Pred_Random_Sex_1_pos005,0.7400571874187679,0.8931635040291136,0.7265744626259115,0.9037989968419098,0.17794668933356148,0.12342155953485057,0.7501774308019873,Random,1,0.05
Pred_Random_Sex_1_pos01,0.7151026774109696,0.9134390434104497,0.7259330072256847,0.9196246319783381,0.17286214961888124,0.059392166654776424,0.8313917727125181,Random,1,0.1
Pred_Random_Sex_2_0,0.7416168442942552,0.7005458799064206,0.7013011198569761,0.7378036354629331,0.1647137293521342,0.04233042854328381,0.8412229624711595,Random,2,0.0
Pred_Random_Sex_2_neg005,0.7169222770990382,0.5136469976605147,0.7308519355399399,0.5459203778449553,0.17574131869042642,0.045298855185608056,0.851160904390145,Random,2,-0.05
Pred_Random_Sex_2_neg01,0.7431765011697427,0.34078502729399535,0.7309007689187959,0.32709680869628854,0.18100445821820288,0.039287401277094874,0.8544627772160007,Random,2,-0.1
Pred_Random_Sex_2_pos005,0.7673511827397973,0.8630101377696907,0.7154358999826186,0.8782263466918864,0.1779322679445305,0.0639052680586917,0.7412887310505962,Random,2,0.05
Pred_Random_Sex_2_pos01,0.7083441642838576,0.8819859630881206,0.7183013433317608,0.8972860689375644,0.16786676995209307,0.06888655517038272,0.7857658841432228,Random,2,0.1
Pred_Random_Sex_3_0,0.7028853652196517,0.8999220171562257,0.7126900570274544,0.908354584297367,0.16426268760342588,0.0852536206035528,0.8380602311367223,Random,3,0.0
Pred_Random_Sex_3_neg005,0.7361580452300494,0.34884325448401354,0.7388043271339773,0.3729990317441553,0.18384507976969167,0.05175857886851687,0.8499098085193293,Random,3,-0.05
Pred_Random_Sex_3_neg01,0.8136210033792566,0.4377436963867949,0.7225589518204918,0.4355712990953563,0.19735925982240174,0.04579630570928747,0.7523212717066184,Random,3,-0.1
Pred_Random_Sex_3_pos005,0.7504548999220172,0.875747335586171,0.6996229897615442,0.8838807919432106,0.1654690175181173,0.06813155454091457,0.7862550272060562,Random,3,0.05
Pred_Random_Sex_3_pos01,0.7707304393033533,0.927216012477255,0.7238244812488102,0.9333782277540406,0.18368814093263242,0.08620814184426986,0.66020029966091,Random,3,0.1
Pred_Random_Sex_4_0,0.7811281518066026,0.8307772290096179,0.7177770052723496,0.8535104903765502,0.18299767547149876,0.05210921395696291,0.7694194824272234,Random,4,0.0
Pred_Random_Sex_4_neg005,0.7949051208734078,0.7600727839875228,0.7096661121181272,0.7831174460563277,0.1822334222823916,0.053649140329599776,0.7651277254770872,Random,4,-0.05
Pred_Random_Sex_4_neg01,0.7265401611645438,0.3782167923056928,0.7204566334765227,0.3702879153789427,0.17203016467754692,0.06582521684197248,0.7795645138396026,Random,4,-0.1
Pred_Random_Sex_4_pos005,0.7881466077462959,0.8588510527683909,0.7373099429725457,0.8767016252061766,0.1972326337803107,0.07463012502047281,0.6766027915779512,Random,4,0.05
Pred_Random_Sex_4_pos01,0.7340450771055753,0.8733096085409253,0.7328976214051394,0.9094437560175443,0.6473682615112937,0.10762415519297708,0.6368783583973457,Random,4,0.1
